ID,y
5760,5.067420482635498
5761,5.067078590393066
5762,4.515915393829346
5763,4.290789604187012
5764,3.835468292236328
5765,3.645073175430298
5766,4.450453281402588
5767,5.6032843589782715
5768,6.155918121337891
5769,5.546497821807861
5770,5.1495771408081055
5771,5.277878761291504
5772,5.452445030212402
5773,5.5288801193237305
5774,5.591756820678711
5775,5.639401435852051
5776,5.63043737411499
5777,5.702826499938965
5778,5.914726257324219
5779,5.571340084075928
5780,5.416553020477295
5781,5.3526506423950195
5782,5.159617900848389
5783,5.028392314910889
5784,5.025765895843506
5785,4.992222785949707
5786,4.654621601104736
5787,4.339996337890625
5788,3.894047737121582
5789,3.910719871520996
5790,4.823875427246094
5791,5.563745498657227
5792,6.2314934730529785
5793,5.66200590133667
5794,5.174404144287109
5795,5.44568395614624
5796,5.561629295349121
5797,5.588099956512451
5798,5.641338348388672
5799,5.716003894805908
5800,5.731457233428955
5801,5.919559478759766
5802,6.170384407043457
5803,5.985522270202637
5804,5.804863929748535
5805,5.791199684143066
5806,5.772470474243164
5807,5.536818027496338
5808,5.81469202041626
5809,5.928021430969238
5810,5.590973854064941
5811,5.191386699676514
5812,4.531075954437256
5813,4.1298065185546875
5814,4.597530364990234
5815,5.11400032043457
5816,5.412558078765869
5817,5.261440277099609
5818,5.338928699493408
5819,5.398561954498291
5820,5.619375228881836
5821,5.755061149597168
5822,5.872193336486816
5823,5.981646537780762
5824,5.856185436248779
5825,6.03329610824585
5826,5.886894226074219
5827,5.584991931915283
5828,5.523695945739746
5829,5.527008533477783
5830,5.518266677856445
5831,5.40448522567749
5832,5.788974285125732
5833,5.8383049964904785
5834,5.269885540008545
5835,4.882098197937012
5836,4.377543926239014
5837,3.9839518070220947
5838,3.749913454055786
5839,4.415685176849365
5840,4.92804479598999
5841,3.1113860607147217
5842,3.4146792888641357
5843,3.45155930519104
5844,3.0151243209838867
5845,3.535801410675049
5846,3.8001656532287598
5847,3.4966933727264404
5848,3.6791467666625977
5849,3.8645498752593994
5850,4.097332000732422
5851,4.44417142868042
5852,4.448256492614746
5853,5.15183687210083
5854,5.020998954772949
5855,4.933679580688477
5856,5.117480278015137
5857,4.726849555969238
5858,4.426844120025635
5859,4.100681304931641
5860,3.8987884521484375
5861,4.210524082183838
5862,4.665371894836426
5863,5.341822147369385
5864,5.751952648162842
5865,5.323636531829834
5866,5.0590362548828125
5867,5.19284200668335
5868,5.317738056182861
5869,5.370261192321777
5870,5.445958137512207
5871,5.421548366546631
5872,5.434125900268555
5873,5.61512565612793
5874,5.738863945007324
5875,5.543716907501221
5876,5.302449703216553
5877,5.258333683013916
5878,5.126720905303955
5879,4.99341344833374
5880,5.02419376373291
5881,4.9061479568481445
5882,4.486948490142822
5883,4.081305503845215
5884,3.68660306930542
5885,3.953064203262329
5886,4.724416255950928
5887,5.4600749015808105
5888,6.0936174392700195
5889,5.657343864440918
5890,5.179089546203613
5891,5.286469459533691
5892,5.352660179138184
5893,5.374694347381592
5894,5.380109786987305
5895,5.380109786987305
5896,5.4475789070129395
5897,5.713271141052246
5898,5.962759017944336
5899,5.676935195922852
5900,5.492544174194336
5901,5.425771713256836
5902,5.32428503036499
5903,5.154491424560547
5904,4.993553161621094
5905,4.9090800285339355
5906,4.571877956390381
5907,4.096795082092285
5908,3.756333112716675
5909,3.789980888366699
5910,4.435678005218506
5911,5.387272357940674
5912,5.985633373260498
5913,5.511066436767578
5914,5.119131565093994
5915,5.232208251953125
5916,5.297764778137207
5917,5.34858512878418
5918,5.395802974700928
5919,5.424571990966797
5920,5.474985122680664
5921,5.656682014465332
5922,5.936050891876221
5923,5.724249362945557
5924,5.538301944732666
5925,5.51470947265625
5926,5.413222789764404
5927,5.2305121421813965
5928,5.019058704376221
5929,5.013256549835205
5930,4.67605447769165
5931,4.266897201538086
5932,3.893655300140381
5933,3.9410314559936523
5934,4.544296741485596
5935,5.488894462585449
5936,6.051693439483643
5937,5.55042839050293
5938,5.201512813568115
5939,5.325167179107666
5940,5.369439125061035
5941,5.455131530761719
5942,5.441749572753906
5943,5.424935817718506
5944,5.424935817718506
5945,5.666028022766113
5946,5.938969135284424
5947,5.667290687561035
5948,5.449812889099121
5949,5.385910511016846
5950,5.248844623565674
5951,5.096115589141846
5952,5.2124714851379395
5953,5.19053840637207
5954,4.839104652404785
5955,4.359669208526611
5956,3.921417713165283
5957,3.963845729827881
5958,4.865333080291748
5959,5.588766574859619
5960,6.268369674682617
5961,5.6732587814331055
5962,5.2164106369018555
5963,5.433253765106201
5964,5.535477161407471
5965,5.591606140136719
5966,5.658187389373779
5967,5.702476501464844
5968,5.740414619445801
5969,5.885287284851074
5970,6.099418640136719
5971,5.70839262008667
5972,5.4056925773620605
5973,5.329073429107666
5974,5.196201324462891
5975,4.898590564727783
5976,5.0315961837768555
5977,5.122296333312988
5978,4.801774024963379
5979,4.458537578582764
5980,3.996558666229248
5981,3.7087628841400146
5982,3.9997706413269043
5983,4.554281234741211
5984,5.182049751281738
5985,5.170094013214111
5986,5.025372505187988
5987,5.177812099456787
5988,5.2815141677856445
5989,5.441373825073242
5990,5.455113410949707
5991,5.598919868469238
5992,5.6110920906066895
5993,5.6947150230407715
5994,4.23464822769165
5995,4.358027458190918
5996,4.340571403503418
5997,4.325130939483643
5998,4.511521816253662
5999,4.502713680267334
6000,4.285707473754883
6001,4.5117692947387695
6002,4.088024616241455
6003,3.3207521438598633
6004,3.33026385307312
6005,2.9591777324676514
6006,3.703202486038208
6007,4.354959011077881
6008,5.085475921630859
6009,5.003781318664551
6010,5.0071234703063965
6011,5.163387775421143
6012,5.469890594482422
6013,5.674478054046631
6014,5.740396022796631
6015,5.74014139175415
6016,5.605289936065674
6017,5.5671539306640625
6018,5.517925262451172
6019,5.298159599304199
6020,5.235907554626465
6021,5.196830749511719
6022,5.086885452270508
6023,5.021914958953857
6024,5.069584846496582
6025,5.194651126861572
6026,4.658494472503662
6027,4.351138591766357
6028,4.238488674163818
6029,3.8331785202026367
6030,3.895375967025757
6031,4.318420886993408
6032,4.993533611297607
6033,5.113704681396484
6034,5.062366485595703
6035,5.4659271240234375
6036,5.900744915008545
6037,5.957937240600586
6038,6.015407562255859
6039,6.057601451873779
6040,5.861832618713379
6041,5.822872161865234
6042,5.652060031890869
6043,5.390601634979248
6044,5.175692558288574
6045,5.201850891113281
6046,5.101950645446777
6047,4.964365482330322
6048,5.189028263092041
6049,4.808833122253418
6050,4.411545276641846
6051,3.962871789932251
6052,3.806192398071289
6053,4.098048686981201
6054,4.869155406951904
6055,5.579195499420166
6056,6.079010009765625
6057,5.725501537322998
6058,5.366931915283203
6059,5.579544544219971
6060,5.869405746459961
6061,5.854454517364502
6062,5.41569185256958
6063,5.587450981140137
6064,5.336465358734131
6065,5.377415657043457
6066,3.6318113803863525
6067,4.004234313964844
6068,4.116725444793701
6069,5.373465061187744
6070,5.17188835144043
6071,5.052042484283447
6072,5.001623153686523
6073,4.8773193359375
6074,4.575550079345703
6075,3.985534429550171
6076,3.728192090988159
6077,3.879453182220459
6078,4.5193095207214355
6079,5.332307815551758
6080,5.9635820388793945
6081,5.348211765289307
6082,4.968362808227539
6083,5.042253017425537
6084,5.080724716186523
6085,5.095293998718262
6086,5.109181880950928
6087,5.1299896240234375
6088,5.157874584197998
6089,5.385011196136475
6090,5.652788162231445
6091,5.4200334548950195
6092,5.2460761070251465
6093,5.20249080657959
6094,5.098686695098877
6095,4.907083511352539
6096,4.680722713470459
6097,4.605195999145508
6098,4.319565296173096
6099,3.8575828075408936
6100,3.570786952972412
6101,3.6488189697265625
6102,4.27443790435791
6103,5.213549613952637
6104,5.841462135314941
6105,5.345612525939941
6106,4.961780071258545
6107,5.055061340332031
6108,5.086153030395508
6109,5.1120781898498535
6110,5.107532978057861
6111,5.123143196105957
6112,5.169713020324707
6113,5.402172565460205
6114,5.621302604675293
6115,5.418251037597656
6116,5.232891082763672
6117,5.238305568695068
6118,5.1386847496032715
6119,4.97183895111084
6120,4.744185924530029
6121,4.65446138381958
6122,4.368830680847168
6123,3.911778450012207
6124,3.581328868865967
6125,3.657536745071411
6126,4.276332855224609
6127,5.215444564819336
6128,5.843357086181641
6129,5.343296051025391
6130,4.962991237640381
6131,5.0476813316345215
6132,5.086153030395508
6133,5.122968673706055
6134,5.1270952224731445
6135,5.137641906738281
6136,5.226452350616455
6137,5.417782783508301
6138,5.621302604675293
6139,5.403120040893555
6140,5.227022647857666
6141,5.180388450622559
6142,5.078901767730713
6143,4.907539367675781
6144,4.680722713470459
6145,4.622747898101807
6146,4.362509727478027
6147,3.8869848251342773
6148,3.599733352661133
6149,3.6940200328826904
6150,4.381293296813965
6151,5.210800647735596
6152,5.922641277313232
6153,5.348211765289307
6154,4.966358184814453
6155,5.031662940979004
6156,5.081490516662598
6157,5.1342573165893555
6158,5.134282112121582
6159,5.141318321228027
6160,5.207314491271973
6161,5.4211626052856445
6162,5.618939399719238
6163,5.415706634521484
6164,5.1871867179870605
6165,5.15181827545166
6166,5.113008975982666
6167,4.850681781768799
6168,4.707496166229248
6169,4.900761604309082
6170,4.696568012237549
6171,4.2387566566467285
6172,3.8862464427948
6173,3.675082206726074
6174,3.9964733123779297
6175,4.540849685668945
6176,5.0681986808776855
6177,4.937633514404297
6178,4.832915782928467
6179,5.006632328033447
6180,5.213991165161133
6181,5.244446277618408
6182,5.331269264221191
6183,5.624042987823486
6184,5.616818904876709
6185,5.528711795806885
6186,5.286529064178467
6187,4.883901119232178
6188,4.780116081237793
6189,4.789314270019531
6190,4.769822120666504
6191,4.649221897125244
6192,4.6967949867248535
6193,4.847538471221924
6194,4.489311218261719
6195,4.0495452880859375
6196,3.7001171112060547
6197,3.3333566188812256
6198,3.4981629848480225
6199,4.152345657348633
6200,4.862171649932861
6201,4.822902679443359
6202,4.809443950653076
6203,5.041816711425781
6204,5.356932163238525
6205,5.393404006958008
6206,5.41709566116333
6207,5.4309868812561035
6208,5.298788547515869
6209,5.289572238922119
6210,5.097083568572998
6211,4.886131286621094
6212,4.844613075256348
6213,4.822525501251221
6214,4.776156902313232
6215,4.6159515380859375
6216,4.623555660247803
6217,4.311306476593018
6218,3.967060089111328
6219,3.528857469558716
6220,3.366384506225586
6221,3.6566200256347656
6222,4.408458232879639
